domain,class
0000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000,1
0000000000,1
0000000000,1
0000000000,1
0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
.r.r.R.R.R,1
000000000R,1
0000000000,1
0000000000,1
0000000000,1
0000,1
0f0f0f0f0f,1
000000W0F0,1
F0i0F0A0,1
F0f0,1
f0,1
f0f0f0f0f0,1
0000000000,1
A0,1
F0,1
F0f0a0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
u000000000,1
00000000r0,1
A000000000,1
0000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000u00,1
F0,1
f0f0f0f0c0,1
F0i0F0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
F0F0f0f0f0,1
0f0f0f0f0f,1
00,1
z0z00z0i0i,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
F0f0f0F0,1
f0d0w*w0f0,1
f0f0f0f0f0,1
0f0f0f0f0f,1
0000000000,1
f0f0f0i0F0,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
f0f0f0f0f0,1
F0f0f0f0f0,1
0f0f0f0f0f,1
0000000000,1
f0f0f0i0w0,1
0000000000,1
f0i0F0F0f0,1
f0f0f0f0f0,1
F0f0f0f0f0,1
f0f0f0i0F0,1
f0i0F0F0f0,1
0000000000,1
0f0f0f0f0f,1
0F0i0F0F0f,1
0f0f0f0f0f,1
0000000000,1
f0,1
0000000000,1
f0f0f0,1
Z.Z.z.Z.Z.,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
z+z+,1
000000000A,1
000Y.Y00y*,1
00r000r000,1
0000000000,1
X*,1
000000000r,1
0000000000,1
"Y*Y,Y*Y,Y*",1
Z0Z+Z*Z+Y0,1
0000000000,1
0000000000,1
f0f0f0a0U0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000r00000,1
F0d0,1
F0f0f0f0f0,1
A0,1
F0F0f0a0,1
0000000000,1
0000000000,1
00000r0000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
00000W0f0f,1
0000000000,1
0000000000,1
0000000000,1
F0f0,1
0000000000,1
d0,1
0000000000,1
0000000000,1
f0,1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0a,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0i0,1
0000000000,1
0000000000,1
0000u00000,1
0000000000,1
0000000000,1
"y.Y,",1
0000000000,1
0000000000,1
f0f0f0i0i0,1
f0f0,1
0000000000,1
A0,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
f0f0f0f0i0,1
00W0F0f0f0,1
F0,1
0000000,1
000000A000,1
F0,1
f0f0f0f0i0,1
f0f0f0i0F0,1
w0i0f0f0f0,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
f0f0f0f0a0,1
0f0f0f0f0f,1
0000000000,1
f0f0f0f0f0,1
f0f0f0,1
0000000000,1
000000000W,1
f0f0f0f0f0,1
0000000000,1
0f0f0f0i0F,1
f0f0f0f0f0,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
F0f0A0,1
0000000000,1
0f0f0f0f0f,1
0f0f0f0f0f,1
0f0f0i0f0f,1
A0,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0f0f0f0f0f,1
0f0f0f0f0f,1
f0f0f0f0f0,1
f0f0f0f0a0,1
0000000000,1
F0f0f0d0,1
0000000,1
f0f0f0f0f0,1
f0f0f0f0f0,1
f0f0a0,1
0000,1
0000000000,1
A0,1
0f0f0f0f0f,1
0f0f0f0f0f,1
0w0F0f0f0Z,1
0000,1
0f0f0f0f0f,1
F0a0,1
0f0f0f0f0f,1
F0f0f0f0a0,1
0000000000,1
A0,1
F0f0d0,1
f0f0d0,1
F0F0f0f0f0,1
0F0F0f0f0f,1
f0f0f0f0f0,1
f0f0f0f0i0,1
f0f0f0f0f0,1
0f0f0f0f0f,1
0f0f0f0f0f,1
f0f0f0f0a0,1
F0f0f0,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
i0i0f0f0f0,1
0W0F0f0f0i,1
0000000000,1
f0f0f0f0i0,1
0f0f0i0i0i,1
000,1
0000000000,1
0000000000,1
0000000000,1
000u000000,1
0000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
A0,1
F0f0f0a0Z0,1
0000000000,1
000r000000,1
0000000000,1
000000000r,1
F0d0,1
0000,1
0000000000,1
0000000000,1
0000000000,1
A0,1
0000000000,1
0000,1
0000000000,1
0000000000,1
f0,1
0000000000,1
f0f0f0i0F0,1
f0f0f0f0f0,1
f0f0f0f0f0,1
D0,1
0000000000,1
f0f0f0a0,1
0000u00000,1
0000000000,1
f0f0d0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000A00000,1
0000000000,1
0000000000,1
0000000000,1
00A0000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
i0f0f0f0f0,1
i0f0f0f0F0,1
00000000,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
F0f0,1
0000,1
0000000000,1
f0f0,1
F0f0f0f0f0,1
f0a0,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
A0,1
f0f0f0f0a0,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
f0f0f0,1
0000000000,1
0000000000,1
F0a0,1
0000000000,1
0000000000,1
h*h*h*h*h*,1
0000000000,1
0000000000,1
0000000000,1
0f0f0i0F0F,1
0000000000,1
0000,1
000000,1
0000000000,1
0000000000,1
0000000000,1
0i0f0f0f0f,1
0000000000,1
000000r000,1
0000000000,1
0000000000,1
0000000000,1
000000000r,1
f0,1
0000000000,1
i0f0a0,1
A0,1
F0c0,1
0000000000,1
f0f0i0F0F0,1
f0f0f0f0f0,1
f0f0f0i0i0,1
0000000000,1
0000000000,1
0000000000,1
0r00000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0,1
00000000R0,1
F0,1
0i0f0f0f0f,1
0f0f0i0F0F,1
0f0f0i0F0F,1
f0f0f0f0f0,1
0f0f0i0F0A,1
f0f0f0f0f0,1
0f0f0f0f0i,1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0f,1
f0f0f0f0f0,1
0f0f0f0i0F,1
f0f0w0c0F0,1
0000000000,1
f0f0a0,1
0f0f0i0F0F,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
F0f0,1
0000000000,1
0000000000,1
F0f0f0a0,1
0000000000,1
0000000000,1
f0r000,1
0f0f0f0i0F,1
0000000000,1
f0f0c0,1
0f0f0f0f0i,1
F0f0f0r00,1
0000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
00000000r0,1
0000000000,1
0000000000,1
F0f0f0,1
f0f0,1
0000000000,1
0000000000,1
"s+s*s+s*S,",1
000000W0Z0,1
"Y*Y,Y*Y,Y*",1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
000000W0i0,1
f0f0f0f0,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000,1
000s000000,1
0000000000,1
0000000000,1
f0f0f0W000,1
0f0f0f0i0F,1
"*S,S000000",1
0000000000,1
0000000000,1
"0000Z+y*Y,",1
",S*S,T*S,S",1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0f,1
A0,1
f0a0,1
0000000000,1
A0,1
*e*e*e*e*e,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000,1
0000000000,1
0000000000,1
0000000000,1
F0,1
0000000000,1
F0f0,1
000000r000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000u00000,1
0000000000,1
f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
F0d0,1
s+s*s+s*s+,1
0000000000,1
f0i0F0F0f0,1
0f0f0f0f0c,1
0000000000,1
0000000000,1
0r00000000,1
0000000000,1
000000r000,1
0000000000,1
f0a0,1
0000000000,1
0f0i0i0i0I,1
0000000000,1
Y*Y.Y*Y.Y*,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
D0,1
0000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0a0Z0,1
0000000000,1
0F0f0f0f0f,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
f0f0f0f0i0,1
0000000000,1
A0,1
0f0f0f0f0f,1
0000000,1
0f0f0f0i0i,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
F0f0f0,1
F0f0f0f0a0,1
F0a0,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0i0i0i0f,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
i0F0F0f0f0,1
0f0f0i0F0F,1
0000000000,1
f0f0f0f0f0,1
i0F0F0f0f0,1
f0w00w0f0a,1
0f0f0f0f0f,1
0000000000,1
00000000Z0,1
F0f0f0f0f0,1
I0F0f0f0f0,1
0000000000,1
a0,1
0f0f0f0f0f,1
0000000000,1
i0F0F0f0f0,1
F0f0f0f0a0,1
A0,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
Z0Z.Z0Z.,1
0000000000,1
a0,1
I0,1
a0,1
I0,1
a0,1
I0,1
d0,1
d0,1
a0,1
a0,1
d0,1
a0,1
a0,1
a0,1
a0,1
I0,1
d0,1
a0,1
a0,1
"W0W,",1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
i0i0i0i0i0,1
0000000000,1
00000Z00Z0,1
0v000V*v*v,1
V*v*v0v00v,1
",Y.y.y.H.y",1
"y.y.Y,y,y,",1
",y,y,y,y,H",1
"+Y*Y,y,Y.Y",1
"Y*Y,Y,y,y,",1
"y,y,Y.y,y,",1
"y,y,y,y,y,",1
"y,y+y,y,Y.",1
"Y+y+y,y,Y*",1
",y,y,Y+y,y",1
"Y+I+y,y,y,",1
"y.Y,y+Y,Y*",1
",h,y,H,Y*Y",1
",Y*y*Y,y,Y",1
",H,Y*Y,y,y",1
",h,H,h,y,y",1
",Y*Y,y.Y,Y",1
"y,Y.Y,y,Y.",1
"*Y.Y,Y.Y*Y",1
"y,y,y,H,H,",1
"H+y,y,h,z,",1
",y,Y.Y,Y*Y",1
"*y*Y,Y*Y,h",1
"y,Y.y.y.Y.",1
",y,Y*y*Y,H",1
".y.y.Y,y,y",1
".y,y,Y.y.Y",1
"y,Y.Y*Y,y,",1
"Y,Y*Y,y,y,",1
",y,H,y,Y*y",1
".y.Y*Y,Y*Y",1
",Z0Y+H+y,y",1
",H,Y*Z+y,y",1
".Y,y.Y+Y*Y",1
",Y*Y.Y+Y.Y",1
"Y*Y,y,y,h,",1
"+Y*Y,y,y,H",1
"+Y,Y*y*Y.Y",1
",Y.y.Y*Y.Y",1
",y,y,Y0Y,H",1
"*y*Y,Y*Y,y",1
",Y*Y,Y00Y,",1
"Y*Y,y,Y*Y,",1
",y,y,i,y,y",1
",H,y,Y.y.y",1
",y,y,y,y,Y",1
",z+z+z,Z,Z",1
"z,Z*Z,z,z,",1
".Y,Y.y,y,Y",1
"z,z,Z+z,Z*",1
",z,I,I,z+z",1
".y,y,H,y,y",1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
z*z*z*z+I+,1
z00z*Z0000,1
0000000z00,1
0000Z*Z000,1
00000I0000,1
0Z0z000I00,1
0000000000,1
0Z*z*z0I0Z,1
000z000Z*Z,1
+Z000z0000,1
000I000000,1
z000000000,1
z000z00Z*z,1
*Z0000000z,1
000000z00I,1
00z*I0z*z0,1
z*Z0000000,1
"y,y,h,Y.Y+",1
0z0Z*z*z0z,1
"H,H,Y.Y,Y.",1
z0z0Z+z*z*,1
",H,y,H,y,Y",1
*I*z00z00z,1
0000000000,1
0000000000,1
00z00000Z*,1
0000000000,1
000Z+Z0000,1
0000000000,1
00000z000z,1
0000000000,1
0000000z00,1
000z000000,1
0000000000,1
000Z*I*z0z,1
0z000z0000,1
0Z*z*z*z00,1
0000000000,1
000Z*Z0000,1
"Y*Y.Y,H,y,",1
Z*Z+Z*z*Z0,1
".y,y,y,y+y",1
00z0z*z0I0,1
",y,y.y.y.y",1
0z*z0z000z,1
Y000000000,1
"y.Y,y,H,y,",1
0u*D*u*U0u,1
".V,v,E,v,e",1
D0u*u0u*u*,1
*v0v*v0V*v,1
"v,v,V,E,v,",1
"+v,v,v,v,v",1
"E,v,v,v,v,",1
"v,V.V,v+v,",1
"U,E,V+U.v.",1
0u00U*U*u*,1
",V+V,v.v,v",1
"V.V,e,v,E,",1
u*u*u0u*u*,1
"V+V.V,v,V+",1
",v,E,v,v,E",1
"V,V.V,V.V,",1
",v,V.V+V,v",1
"v,V.V,v,v,",1
",v,v,v,v,V",1
0u0u000u0u,1
E+E+V*V.V+,1
",v,v,V.V+E",1
"E+E+E+v,v,",1
".V,v,E,v+v",1
"V.V,v,v,v,",1
.V+E+v+v+V,1
u0u*u*U000,1
u*U*u*U00u,1
",e,v,v,E,V",1
"v,v,V,E,v,",1
",V.V+V.V+V",1
0000000000,1
"X,X+X00000",1
",v,V.V,E,E",1
"+v,v,v,e,v",1
",y,Y+Y.y.y",1
0000000000,1
0000000000,1
Y+,1
0000000000,1
"X.x,X*X.X0",1
0000000000,1
0000000000,1
"x.X.X,X+X,",1
0000000000,1
0000000000,1
X000000000,1
"Y.Y,Y.Y,X.",1
"X+x,X*Y,x+",1
"+x,G,X+x+x",1
"Y,Y+y,Y0Y.",1
".Y,Y*Y,y,Y",1
"X.X+x+G,X+",1
0000000000,1
*X00000000,1
",Y.Y.Y+Y,Y",1
0000000000,1
"y+y+y,y,y,",1
"y.Y+y,y,Y*",1
"H,Y.y.Y,Y.",1
0Z*z*z*Z+z,1
"H,Y+y+y+y,",1
Z+Z*z*z*Z0,1
",y,y,Y*Y+y",1
z*z0z0000Z,1
"H+y,y+Y,y,",1
0Z+Z*Z0000,1
",y,y,y,Y,Y",1
z0000Z*i*I,1
".y,Y.Y,Y*Y",1
Z0I0Z*Z00i,1
",y,y,Y*Y+y",1
00000Z*Z00,1
"Y,H,y,y,Y,",1
z0z*z0z*z*,1
".y,y.Y,H,y",1
000000Z*z0,1
",y,y,Y*Y,Y",1
z*z0z*z*Z0,1
",y,Y*Y+y,y",1
0I0Z.Z0Z.Z,1
",H,y,y,y.Y",1
*Z00z0Z000,1
"y,y.y,y.y,",1
00000Z*Z0I,1
",Y.Y,y,Y.Y",1
z*I*Z0000z,1
".H.Y,Y.Y,y",1
z*z+Z.Z000,1
"Y,y,",1
0000Y0y*Y+,1
"x*X+X*y+Y,",1
".X*x*X,X+x",1
"+H+Y,h,Y+y",1
0z0000I000,1
0000000000,1
0X+x*X0G*x,1
",Y.Y*Y.Y.Y",1
"X.x.x.G.X,",1
0000Y.Y+Y.,1
0000000000,1
0000000000,1
0x*,1
".Y,Y+X*x*X",1
.Y.X*Y0Y.X,1
Y*Y.Y0Y.Y*,1
",x,X+X,X.X",1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
"X*x*x00X,X",1
"X.X+X,x,H,",1
"+Y,y,H,y+y",1
0000000000,1
.X+Y*y+Y.X,1
"Y.Y.Y,Y.Y.",1
"Y,Y*Y.Z+y,",1
0000000000,1
00Y+Y000Y0,1
0000000000,1
0000000000,1
"y,Y.Y+h+Y,",1
",Y.Y+Y,Y*Y",1
0000000000,1
0000000000,1
"*Y.Y+Y.X,y",1
",Y+Y*Y,y.Y",1
".y.y.Y*Y,Y",1
"y,H,y,y.Y+",1
"y.Y+Y.Y,Y.",1
"Y.Y,Y.Y,Y.",1
Y00000000Y,1
Y000000000,1
"H,y+Y,Y.Y*",1
"y.y,h,Y,Y,",1
Y.Y*y*y+Y0,1
"Y+y,Y.Y,y+",1
"Y.Y,Y.Y,Y.",1
0000000000,1
"X+Y*V+x,",1
0000000000,1
0000000000,1
0000000000,1
"y,y,y,Y+y,",1
0000000000,1
".X,x,X0000",1
"X*X0X,x,",1
"Y*Y,",1
"y.Y00y*Y,",1
"X,X*X0",1
000000000X,1
0000000000,1
*u0u*U*U00,1
0u*U*U*u00,1
"Y,y+Y0000",1
0000000000,1
0000000000,1
"Y,y,Y00000",1
Y.Y+Y.Y+Y.,1
X000000000,1
"x.x.x,X*x+",1
0000000000,1
00000z0000,1
"x,x+X,X.X+",1
0000000000,1
*Z00000000,1
000000000Y,1
"X+x+X,g,x+",1
Y0Y.,1
"Y,y.Y0",1
0000000000,1
0000000000,1
"Y,Y0000000",1
0000000000,1
00000000Z0,1
0000000000,1
0000Y*Y.Y0,1
Y+Y0000000,1
"x,x.X+x+x,",1
0000000z00,1
000000Y+Y.,1
0000000000,1
y*Y.,1
Y.,1
"X.G.X,x+x*",1
000000Y.Y+,1
"Y,H,y,Y*Y.",1
000000000Y,1
"Y,y,y+y+y,",1
"0Y,Y+Y.y.Y",1
"Y+Y.Y,Y.Y,",1
0000000000,1
"0Y,Y0Y.y,y",1
"00Y,y,Y.Y.",1
",y,y.Y+y,Y",1
"*h*Y,Y*y+H",1
",Y*h*H*Y00",1
"Y000y*Y.y,",1
0000000000,1
0000000000,1
0000Y+Y*y*,1
"Y,H,H,Y+y+",1
".Y,Y.y.y.Y",1
0000000000,1
"+Y.Y,Y.Y,Y",1
0000000000,1
Y.Y0000000,1
"x,x,x+x+x*",1
Y*,1
"x.X+x,x,x.",1
Z000000000,1
"Y+Y.Y+Y,Y+",1
y+,1
"x+X,x,H,x+",1
0000000000,1
0000000000,1
"00000000Y,",1
"X.X,X,G.x,",1
0000000000,1
Y.,1
0000000000,1
0000000000,1
x.X+X*,1
0000000000,1
"X,X.Y,V,x+",1
0000000000,1
Y.y.,1
"Y,Y*Y,",1
0000000000,1
".X,X*X,X*x",1
V*V0v*v00V,1
000Z*z*Z+z,1
z0Z*Z0Z*Z0,1
"+Y,Y+Y.Y,y",1
"H,Y.Y,Y*Y,",1
",y.y.Y.Y.y",1
"Y.y,Y.Y,y,",1
00000z0000,1
y*Y.y.y.Y*,1
"Y.Y,Y.Y,Y.",1
".Y,Y.Y+Y.Y",1
.Y+y*Y.Y*y,1
"x,X*X+x,y,",1
".Y*X+Y,x,X",1
"x,y,g,x,Y*",1
",x+X.x,y,y",1
",x,X*X,x,x",1
"*X,G,x,X+x",1
"x,X.y,x,x,",1
"G+x,H,x,X*",1
"X.X+X.X,x,",1
"X,Y*X,X+x,",1
"x,x,X+X,X*",1
",x+X0X,Y.X",1
",y,H.Y,y,y",1
",y,H,y,y,y",1
"000Y,Y+y*Y",1
",X.X+x+x+X",1
.Y.y.y.Y00,1
y.y.,1
Y*Y.y.y.y.,1
"Y+y+Y,",1
"y+Y,Y,Y.Y*",1
",y,y,Y+Y,H",1
00000Z0000,1
000000000y,1
X+,1
0000000000,1
0000000000,1
0000000000,1
"0000000Y,Y",1
0000000000,1
",y+Y,y,Y.Y",1
"0000Y,H,y,",1
"y,Y.Y+y,y,",1
Y000000000,1
"X,",1
X+x+x+,1
"X,X+",1
"X.X,",1
",X.X,x.X+X",1
.X*X000000,1
"Y,y,y+y,Y.",1
",Y.Y+Y,y,Y",1
0000000000,1
0000000000,1
0000000000,1
"Y,",1
"+X,X000000",1
00000000X+,1
0000000000,1
X000000000,1
0000X.X000,1
0000000000,1
0x00000000,1
0000000000,1
0000000000,1
"0000X,X.X,",1
"X,x,X+Y000",1
"X,Y000",1
000000000X,1
Y.h.,1
",X.X*X,X+x",1
"y+h+X,x.X.",1
"X+x,X.X+",1
"X+Y,X+x+y+",1
000000X.X0,1
0000000000,1
0000000000,1
",Y00000000",1
0000000000,1
"0X+x,X.X,X",1
0000000000,1
0x0,1
"0000X.X+X,",1
"Y.Y+Y.y.y,",1
0000000000,1
"X,G+x+X*X.",1
0000000000,1
y000000000,1
",x,Y000000",1
0000000000,1
Y+Y00,1
0000000000,1
"y00Y+Y,",1
"H,Y.Y*Y+y*",1
",y,Y.Y+Y.Y",1
",Y.Y+Y*Y,H",1
",Y+Y.Y.Y+y",1
",H,y.y,y.Y",1
"y,y,y,y,H,",1
"+Y.Y,Y.Y*Y",1
"Y,y,y,Y*Y,",1
"Y.Y.Y*h*Y,",1
",Y+y,y,Y*Y",1
"Y*Y,y,Y*Y.",1
"y.y.Y+Y,Y*",1
0000000000,1
Y000000Y.,1
0000000000,1
"Y,Y.y,Y00",1
",y,y.y,y+Y",1
"0Y+Y,Y+y+y",1
.Y00000000,1
"*Y,Y+y+y+y",1
"H,",1
",Y.y.y.Y.Y",1
"Y.Y*Y,Y+y+",1
".Y,Y+Y,Y*y",1
"*Y,H,Y*Y+Y",1
0000000000,1
"Y,y.Y+Y.Y+",1
",Y.Y,Y.Y,Y",1
".Y,y+h+y,H",1
",Y.Y+H+y,y",1
",z,z,I,z,I",1
"Y.Y,y,Y+y+",1
"+y,y,H,y,Y",1
0000Z+z*Z0,1
*z0z0000Z*,1
*I*z*z*z*I,1
",y,y.y,h,y",1
0000000Z*Z,1
000000000z,1
000z0000z0,1
0000000000,1
z00000000I,1
0000000000,1
000000000z,1
00z0000000,1
+Z00000000,1
0000Z0z000,1
Z000000z0I,1
Z+Z*Z00000,1
0000000000,1
0z00000000,1
000z000000,1
000z000000,1
000I000000,1
Z000000000,1
00000000z0,1
z0Z0000000,1
z*z+z+Z*z+,1
z+z*Z+Z*Z+,1
Y+,1
0000000000,1
000Z+Z*Z00,1
.y.Y000000,1
0000000000,1
"X.X,x,G,g,",1
0000000000,1
Y+Y0000000,1
",y.y.y,y,h",1
"+X*X+X.X,x",1
0000000000,1
Y+Y.y.Y+Y.,1
",y,Y.Y0000",1
"y,y.y,y,y,",1
",Y.y,Y.Y,y",1
"Y*y+Y.Y+y,",1
"+Y,Y+y,Y.H",1
"Y,y,H,y,Y+",1
"y.Y+Y,Y,y+",1
0000000000,1
.Y*Y.Y0000,1
"x,G,X,x,y,",1
",Y.Y,y,Y.X",1
0000000000,1
",y,Y.H,Y+Y",1
"Y*Y+y,y,Y.",1
"y,Y000000",1
0000000Z*Z,1
0000000000,1
Y.Y*Y.Y*Y.,1
0000000000,1
".Y+Y.V,y,H",1
0000000000,1
"Y+y+Y,Y0Y0",1
0000000000,1
I0z*Z00000,1
0000000000,1
",x.G.X,x,x",1
0000000000,1
"Y0Y.y,Y,y+",1
"y,y,Y.Y+y,",1
"Y,",1
"G.X,X.X,x,",1
"Y+Y,Y+Y.y,",1
*R0R*D*R0v,1
R.R.U.U.R.,1
".G.X,X+X,x",1
00000Z*I*Z,1
"Y,y+Y,y,y,",1
",X+x,x,x.X",1
"00000X,X+x",1
0000000000,1
0000000000,1
"X*X,X*Y000",1
Y*,1
"X,x.x.X,x+",1
Y+y+,1
00z*Z00000,1
".Y*Y,y,y,H",1
"Y+Y*Y.Y,Y*",1
0000000000,1
0000000000,1
*z*Z000000,1
",Y.Y.Y.Y,Y",1
",Y0Y,Y*H*y",1
00000000Z+,1
0000000000,1
0000000000,1
"*Y,y,H,Y*Y",1
"Y+Y.Y+Y.Y,",1
Y000000000,1
"y,Y.y.Y*Y.",1
"H,",1
0000000000,1
"y,Y.H.Y+Y,",1
"Y,Y*Y,",1
"y,Y*Y,Y+Y,",1
"Y*Y,",1
0000000000,1
"y,Z+Y,Z000",1
"+y+Y.Y*Y,Y",1
"Y,Y*Y.Y,Y*",1
0000000000,1
0000000000,1
0X00000000,1
0000000000,1
"+X,X.X,X.x",1
".X,x.X+X,X",1
0000000000,1
0000000000,1
"y+y+Y,Y+Y.",1
0000000000,1
0000000000,1
"G.x,x,X*x*",1
0000000000,1
"Y.Y,Y.Y,Y.",1
y*Y0000000,1
0000000000,1
0000000000,1
0000000000,1
",Y,Y*Y,Y*Y",1
"Y+Y*Y,y,Y*",1
y*,1
"Y*Y.y,y,Y0",1
"+Y,Y+y,h,y",1
0000000000,1
"y,Y.Y00000",1
",Y00Y+y,Y0",1
+Y.Y*Y+Y.Y,1
".Y0Y,Y*Y,Y",1
".Y,Y.y.Y,Y",1
"00Y,y.Y,y,",1
"y,y.y.Y,Y.",1
00000000Y+,1
.Y00000000,1
0000000000,1
0000000000,1
"00000X,g,G",1
0000000000,1
0000000000,1
"y,v.X+",1
0000000000,1
"X,",1
0000000000,1
z*i*I*z00z,1
z*Z0000000,1
000000Z*z0,1
0Z*Z0z0z0z,1
0z*z00z0z*,1
z*I*z0z*z0,1
0000000000,1
"+Y.Y+y,Y.Y",1
".y,y,y,h,y",1
",H,H,y+y,y",1
0000000000,1
0000000000,1
i0I0I0i0i0,1
0f0f0f0i0F,1
i0i0I0I0i0,1
0000000000,1
s*s*s*t*s*,1
0f0f0f0f0f,1
0w0i0f0f0f,1
f0F0F0f0f0,1
f0f0f0,1
0f0f0f0f0f,1
0f0f0f0f0f,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
i0z00w0f0f,1
0f0f0f0f0f,1
f0f0f0f0f0,1
0000000000,1
0f0f0f0f0a,1
0000000000,1
*z*z*z*z*z,1
f0f0f0f0f0,1
*s*s*s*s*s,1
f0f0,1
s*s*s*s*s*,1
0,1
00i00z0f0f,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0f0f0f0f0w,1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0f,1
0f0f0f0f0f,1
0f0f0f0i0F,1
00z0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
f0f0f0i0F0,1
f0,1
0f0f0f0f0f,1
f0f0f0f0,1
0f0i0f0f0f,1
0w00w0f0f0,1
*E*e*E*E*E,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
f0f0f0f0,1
*s0s*b*b*b,1
x0,1
00x*,1
0x*x0,1
0000,1
0000,1
h*h*h*y00,1
h*h*h*y00,1
0000000000,1
0000000000,1
g0x000y00y,1
H0y000000y,1
"*g*Y,X*Y,Y",1
"G,x,x,x,g,",1
*g*y000G00,1
00y0Y00000,1
"Y,H,Y0Y,Y*",1
",y,y,y,y,Y",1
",h,y,y,x,y",1
"Y,y,h,Y*Y,",1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
000000000Y,1
00000y0000,1
0000000Y0g,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
