domain,class
I*z*Z0I0,0
U.r.u.R.R.,0
Z.Z+W.F.Z.,0
z.Z.I.Z+,0
X.W*W.X.,0
X.,0
W.X.X.X*X.,0
w.X.,0
W.W*W.W.W.,0
+Z.z.Z.Z.z,0
"W.X,W.W.w.",0
Z.,0
.X.X.G.X.x,0
.X.x.x.X.X,0
.W.W.W*W.w,0
.W.Z.z.Z.W,0
+W.W.Y*W.F,0
z.z.Z.Z.Z.,0
Z.z.z.Z.Z.,0
.Z+Z.Z.z.Z,0
".z.Z,Z.Z.z",0
W.w.W.Z.,0
.w.w.W.Z.W,0
",W.F.f.W*Z",0
00,0
z.I.I.,0
00,0
"W,W.e.",0
i0,0
Z.,0
W+W.Z.Z+Z.,0
F.F.,0
Z.Z.Z.,0
W.,0
Z.Z.z.I.Z.,0
"W*Z,W*Z.",0
"Z.Z.I.Z,",0
Z.,0
.Z.Z+Z.z.z,0
.I.Z*Z.i.Z,0
.Z*w0W.W.W,0
Z*z*,0
Z.I.Z00z*,0
.Z00,0
W.,0
W.W.Z.Z*,0
Z.W00W.,0
f.Z.Z*Z+,0
"Z,Z.z.i.z.",0
"*W.W.Z.W,W",0
.W.W.,0
W.W.W*W.F.,0
*i0,0
.i.Z+Z.I.I,0
"V,V.E.V.V.",0
+Z.Z.Z*Z.Z,0
I.,0
w.,0
".Z,Z.Z.Z.i",0
Z.Z.Z.,0
I.I.Z.,0
.Z.Z.z.Z.I,0
Z.Z.Z.I.W+,0
.g.g.g.g.h,0
"g,x,x,",0
z.Z.z.,0
Z0,0
.Y.Z0Z.z.W,0
.Z*Z.Z0Z.Z,0
Z*Z.I.I.z.,0
.Z.Z.Z.Z*Z,0
Z.z.Z.Z.z.,0
I.i.Z.,0
I.,0
f0f0f0,0
i0i0i0f0,0
.Y00000Y.Z,0
0000W.,0
"Z.Z.z.Z,Z.",0
D.R.U.R.R.,0
x.x.X.G.G.,0
0W.,0
00Z.Z.W.Z.,0
W.W.Z.Z*Z.,0
"X+X.X,x.",0
"0Z.Z,Z.Z+Z",0
W00W.,0
W.w.X.X+X.,0
"X00X.X,X.",0
*Z.Z.I.I.I,0
z.I.Z*Z.Z.,0
z.Z.Z*Z.Z.,0
Y.,0
z*z*z*Z0z*,0
Z+Z*z*Y+,0
0I00,0
Z+z*z*I*z*,0
Y.Y+Y.Y+Y.,0
y*y+h+H+H+,0
y*y+h+H+H+,0
W.,0
z0Z*,0
*,0
z0,0
Z*,0
*Z+Z*z*I*z,0
00Z*z*Z*Z*,0
"Y,Z00Z+Z*",0
H+H+H+h+G+,0
W.X0X.Z.W.,0
i0i0i0i0,0
00,0
y.Y.w.W.w.,0
".z.Z,Y.W.W",0
.z.W.F.W.W,0
w.F.F.f.,0
Z.Z.z.Z.Z.,0
"Y,Y.y.Z00w",0
*Z.W.W.w.w,0
0,0
Z.z.Z.Z.i.,0
.i.I.I.Z.Z,0
*z*W0000W.,0
X.H.X.x.Y.,0
"Y.y.Z,Y.y.",0
h0h0i0,0
Z.w.W.W.W.,0
I*z*w0Z*Z*,0
i0i0i0f0,0
y.,0
00,0
Z.Z.z.i.Z.,0
00,0
Z0,0
Z*,0
h.w.Y*,0
Z*Z.Z.I.,0
0,0
Z0Z*Z00Z.Z,0
I.i.I.,0
*z*z00Z.Z.,0
*Z.Z.Z0h0,0
0z00Z.Z.Z.,0
z0,0
*z+W.z.F.W,0
Z00,0
.Z*z*z*W0W,0
z0,0
W.Z*z0Z*,0
Z.Z000,0
Z*z*z*,0
.Z+Z.Z.z.z,0
Z*,0
"Z,Z*W.Z0z0",0
.Z0Z.W0W.F,0
Z00W*W.,0
00Z*,0
i0i0i0i0,0
*W.w.Z+Z00,0
"z*Z.Z0Z.Z,",0
*W.W+W.W.w,0
i0i0i0i0,0
F.f.i.,0
Y0y00,0
"Y,Y*Y,Y.",0
.w.Z+Z.Z.i,0
W.Z00Z.I.Z,0
0W.,0
X00,0
Z00Z.Y00Y.,0
y.Y.H.,0
W.W.I.w.W.,0
.Z.Z00Z.z.,0
0W.Z+,0
"X,",0
F.W.w.,0
"+X,X.X+X00",0
",y,V.E.X+x",0
X00,0
Z.,0
Z.Z.Z.,0
.F.w.W.W.X,0
Y.W.W.,0
Z.Z.z.,0
"0Y,Y.Y+Y00",0
i.I.I.,0
*x*y+y+W.H,0
.y.Y.Y.H.H,0
".W.Y,Y.Y.Y",0
z.,0
".X.X,X.Y,W",0
z.z.z.,0
I+z+z+z+I+,0
w.W.W.,0
s0,1
0,1
W.,1
r0U+,1
s*s0,1
*,1
s*,1
s0,1
*,1
b*,1
B0,1
*v0,1
S*,1
S*,1
s*S+s*,1
s0,1
0,1
00,1
V00,1
S0,1
S*A*S00,1
00,1
s*,1
S*,1
S00,1
0S*,1
00,1
b*s*,1
S*,1
"B*S+S*s+s,",1
S*S0s*,1
0s*,1
0,1
S+,1
S*s*,1
Z+Z0Z.Z0Z+,1
Z+Z0Z*Z0Z+,1
Z.Z*z+W*z*,1
0,1
0,1
r0,1
W0,1
S*B*s+s*B*,1
B*,1
s*s*B*,1
"S*S,s,S+S,",1
*,1
T*b*s00,1
0s*,1
s*s*s*,1
s0s*S+S*,1
0,1
S*,1
s0,1
"w+z+w,w+y,",1
",z+v,z+w,z",1
0,1
0Z+,1
E+E+E+v*v*,1
S.S*,1
0,1
0,1
V*,1
",y,y,y,H,H",1
S.S*S.,1
"S,S*S.",1
"V,Y*Y,Y+y*",1
"+Y,y,y.y,h",1
0,1
V0E0,1
S*s0,1
"S,S*",1
w+s*S00W+B,1
0R+,1
F*B*,1
v00,1
U*,1
"S,S*",1
Z+Z0Z+,1
Z+Z0Z+,1
0,1
s+s*s+,1
0,1
s*s*s*B*s*,1
0s0s*,1
Z0i0i0,1
0,1
00,1
00,1
s*,1
v0,1
00S*,1
"S,",1
s+,1
0,1
"0R,",1
"0R,",1
W.S*,1
"S,S*S.",1
W.,1
E*,1
0,1
0,1
"S,S*",1
S*,1
y*Z0Z+,1
Z.Z0Z*,1
Z+Z0Z+,1
Z.Z0Z+,1
Z.Z0Z+,1
Z+Z0Z+,1
0R*,1
Z+Z0Z+Z0Z+,1
Z+Z0Z+,1
Z+Z0Z+Z0Z+,1
Z+Z0Z.Z0Z+,1
0,1
R*,1
Z.Z0Z+,1
Z+Z0Z.Z0Z+,1
Z.Z0Z+,1
+,1
z0Z+,1
Z+Z0Z+,1
v0R*,1
Z.Z0Z+,1
z0Z+,1
Z+Z0Z+Z0Z*,1
Z+Z0Z+,1
Z+Z0Z+,1
Z+Z0Z+,1
Z+Z0Z+,1
Z+Z0Z+,1
w+s*,1
0R*,1
Z+,1
v0Z*,1
v0Z*,1
V0Z*,1
Z+Z0Z+,1
Z+Z0Z+,1
Z+Z0Z+,1
0,1
Z+Z0Z+,1
0,1
r0,1
0,1
0,1
0,1
"w0W,",1
Z.Z0z*,1
Z.Z0z*,1
0S*,1
"W*S.S,s,s,",1
0,1
0,1
0W*,1
0W*,1
0U*,1
0U*,1
Z+Z0Z+,1
Z+Z0Z+,1
"S,s,s.S*s+",1
0,1
Z+Z0Z+,1
Z+Z0Z+,1
Z+Z0Z+,1
w0W+,1
s*W00,1
"S,S*",1
S0s*,1
y0y*y0Y.,1
v.R*Z.V.R*,1
*h*y0h*y*Y,1
+y*y+I+Z*Z,1
Z*y*Z0i0,1
z0z*z*y*Z.,1
R*V.R*r0Y.,1
*z*Y+Z0I0Z,1
I0Z+,1
u0W+,1
0U+,1
s*s*s*,1
0R*,1
S.S*W+,1
*,1
s+s*,1
w0Z*,1
w0Z*,1
w+s*,1
Z.W0Z+,1
Z.W0Z+,1
z0W*,1
z0W*,1
0,1
V*W0Z+,1
0R*,1
0R*,1
W*,1
w*Z0Z*,1
w*Z0Z*,1
0U+,1
0,1
"0S,B,",1
0,1
0,1
*,1
"s0B0S*s*S,",1
S.S*,1
w*S+,1
00S*s*,1
"z+z,Z0",1
S.S*S.,1
S.S*,1
0,1
0,1
Z+Z0Z.Z0Z+,1
S.S*S.,1
W+U0,1
w0W*,1
z0V*,1
w0U*,1
s0S*,1
0W+,1
0W+,1
0W+,1
0,1
Z+Z0Z+,1
s*s0,1
*,1
Z+Z0Z.Z0Z+,1
"T,",1
S*,1
S.,1
",s,s,S*s*B",1
"+s,S*S+s,S",1
*s*S0S*S+S,1
U*,1
0,1
+S0S*s+s*s,1
"s,S+s+s,s,",1
S+s+,1
"S,s.S,s+S,",1
"B,S.s,S.S,",1
"s,B,s,s,s+",1
",s,S+s,s+s",1
*z+z*z+z+z,1
"Z+Z.z,z,Z.",1
",s,s,s.S.S",1
",b,T,s,s+s",1
",s+S,S,s+S",1
s+s+s+B+B+,1
0,1
"S,S*S,",1
"Y,",1
*s*s*s+s*S,1
"+S,S*S,s,S",1
00S*S+S*S.,1
S0B0s*s*s*,1
S*s*s0S*B*,1
*s*s*S0s*S,1
"B*s*B0S,",1
",S*S,S*s*S",1
"0S,s,",1
"b,s+S,S+s+",1
"s,S,S,s,S+",1
"S+s+S,B,S+",1
0,1
s00,1
B*,1
"00S,",1
Z0,1
S.S*S.,1
0,1
"S,S*s*S,",1
"s*S,S*s*b*",1
*S0,1
"S000S,S*",1
+i+z*z+i*Y,1
*,1
S*,1
v0,1
S.,1
W.,1
",S*S,S+S0s",1
"S,S*",1
"S,S.",1
"s.s,s,S.S,",1
